key,augment0,augment1
#this is CSV sequencer test,,
mic,codama,
envfile,./sound/stereo_nisseki_x4.wav,
reffile,./sound/ref_speach_y.wav,
guifile,./sound/sayaka.wav,
guilevel,0.6,
reflevel,0.09,
envlevel,0.16,
rec_path,./record/,
rec_file,auto,
prm,AGCGAIN,8
prm,BEAMWIDTH,0.2
prm,BEAMANGLE,0.0
prm,NONSTATNOISEONOFF,1
prm,STATNOISEONOFF,1
prm,GAMMA_NS,1
prm,GAMMA_NN,1.5
prm,MIN_NS,0.8
prm,MIN_NN,0.4
############################,,
prm,ECHOONOFF,1
guilevel,0.0,
Start,,
Start,,
Start,,
Start,,
end,,
